IF(ISNA(VLOOKUP($A2,week1!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week2!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week3!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week4!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week5!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week6!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week7!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week8!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week9!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week10!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week11!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week12!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week13!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week14!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week15!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week16!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week17!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week18!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week19!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week20!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week21!$B$1:$ZY$150, 2, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week22!$B$1:$ZY$150, 2, False)),0, 1) + 
IF(ISNA(VLOOKUP($A2,week1!$B$1:$ZY$150, 13, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week2!$B$1:$ZY$150, 13, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week3!$B$1:$ZY$150, 13, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week4!$B$1:$ZY$150, 13, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week5!$B$1:$ZY$150, 13, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week6!$B$1:$ZY$150, 13, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week7!$B$1:$ZY$150, 13, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week8!$B$1:$ZY$150, 13, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week9!$B$1:$ZY$150, 13, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week10!$B$1:$ZY$150, 13, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week11!$B$1:$ZY$150, 13, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week12!$B$1:$ZY$150, 13, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week13!$B$1:$ZY$150, 13, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week14!$B$1:$ZY$150, 13, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week15!$B$1:$ZY$150, 13, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week16!$B$1:$ZY$150, 13, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week17!$B$1:$ZY$150, 13, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week18!$B$1:$ZY$150, 13, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week19!$B$1:$ZY$150, 13, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week20!$B$1:$ZY$150, 13, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week21!$B$1:$ZY$150, 13, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week22!$B$1:$ZY$150, 13, False)),0, 1) + 
IF(ISNA(VLOOKUP($A2,week1!$B$1:$ZY$150, 14, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week2!$B$1:$ZY$150, 14, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week3!$B$1:$ZY$150, 14, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week4!$B$1:$ZY$150, 14, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week5!$B$1:$ZY$150, 14, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week6!$B$1:$ZY$150, 14, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week7!$B$1:$ZY$150, 14, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week8!$B$1:$ZY$150, 14, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week9!$B$1:$ZY$150, 14, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week10!$B$1:$ZY$150, 14, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week11!$B$1:$ZY$150, 14, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week12!$B$1:$ZY$150, 14, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week13!$B$1:$ZY$150, 14, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week14!$B$1:$ZY$150, 14, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week15!$B$1:$ZY$150, 14, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week16!$B$1:$ZY$150, 14, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week17!$B$1:$ZY$150, 14, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week18!$B$1:$ZY$150, 14, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week19!$B$1:$ZY$150, 14, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week20!$B$1:$ZY$150, 14, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week21!$B$1:$ZY$150, 14, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week22!$B$1:$ZY$150, 14, False)),0, 1) + 
IF(ISNA(VLOOKUP($A2,week1!$B$1:$ZY$150, 15, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week2!$B$1:$ZY$150, 15, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week3!$B$1:$ZY$150, 15, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week4!$B$1:$ZY$150, 15, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week5!$B$1:$ZY$150, 15, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week6!$B$1:$ZY$150, 15, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week7!$B$1:$ZY$150, 15, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week8!$B$1:$ZY$150, 15, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week9!$B$1:$ZY$150, 15, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week10!$B$1:$ZY$150, 15, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week11!$B$1:$ZY$150, 15, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week12!$B$1:$ZY$150, 15, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week13!$B$1:$ZY$150, 15, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week14!$B$1:$ZY$150, 15, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week15!$B$1:$ZY$150, 15, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week16!$B$1:$ZY$150, 15, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week17!$B$1:$ZY$150, 15, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week18!$B$1:$ZY$150, 15, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week19!$B$1:$ZY$150, 15, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week20!$B$1:$ZY$150, 15, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week21!$B$1:$ZY$150, 15, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week22!$B$1:$ZY$150, 15, False)),0, 1) + 
IF(ISNA(VLOOKUP($A2,week1!$B$1:$ZY$150, 16, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week2!$B$1:$ZY$150, 16, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week3!$B$1:$ZY$150, 16, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week4!$B$1:$ZY$150, 16, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week5!$B$1:$ZY$150, 16, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week6!$B$1:$ZY$150, 16, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week7!$B$1:$ZY$150, 16, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week8!$B$1:$ZY$150, 16, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week9!$B$1:$ZY$150, 16, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week10!$B$1:$ZY$150, 16, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week11!$B$1:$ZY$150, 16, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week12!$B$1:$ZY$150, 16, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week13!$B$1:$ZY$150, 16, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week14!$B$1:$ZY$150, 16, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week15!$B$1:$ZY$150, 16, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week16!$B$1:$ZY$150, 16, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week17!$B$1:$ZY$150, 16, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week18!$B$1:$ZY$150, 16, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week19!$B$1:$ZY$150, 16, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week20!$B$1:$ZY$150, 16, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week21!$B$1:$ZY$150, 16, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week22!$B$1:$ZY$150, 16, False)),0, 1) + 
IF(ISNA(VLOOKUP($A2,week1!$B$1:$ZY$150, 17, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week2!$B$1:$ZY$150, 17, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week3!$B$1:$ZY$150, 17, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week4!$B$1:$ZY$150, 17, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week5!$B$1:$ZY$150, 17, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week6!$B$1:$ZY$150, 17, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week7!$B$1:$ZY$150, 17, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week8!$B$1:$ZY$150, 17, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week9!$B$1:$ZY$150, 17, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week10!$B$1:$ZY$150, 17, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week11!$B$1:$ZY$150, 17, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week12!$B$1:$ZY$150, 17, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week13!$B$1:$ZY$150, 17, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week14!$B$1:$ZY$150, 17, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week15!$B$1:$ZY$150, 17, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week16!$B$1:$ZY$150, 17, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week17!$B$1:$ZY$150, 17, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week18!$B$1:$ZY$150, 17, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week19!$B$1:$ZY$150, 17, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week20!$B$1:$ZY$150, 17, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week21!$B$1:$ZY$150, 17, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week22!$B$1:$ZY$150, 17, False)),0, 1) + 
IF(ISNA(VLOOKUP($A2,week1!$B$1:$ZY$150, 18, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week2!$B$1:$ZY$150, 18, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week3!$B$1:$ZY$150, 18, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week4!$B$1:$ZY$150, 18, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week5!$B$1:$ZY$150, 18, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week6!$B$1:$ZY$150, 18, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week7!$B$1:$ZY$150, 18, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week8!$B$1:$ZY$150, 18, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week9!$B$1:$ZY$150, 18, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week10!$B$1:$ZY$150, 18, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week11!$B$1:$ZY$150, 18, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week12!$B$1:$ZY$150, 18, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week13!$B$1:$ZY$150, 18, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week14!$B$1:$ZY$150, 18, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week15!$B$1:$ZY$150, 18, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week16!$B$1:$ZY$150, 18, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week17!$B$1:$ZY$150, 18, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week18!$B$1:$ZY$150, 18, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week19!$B$1:$ZY$150, 18, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week20!$B$1:$ZY$150, 18, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week21!$B$1:$ZY$150, 18, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week22!$B$1:$ZY$150, 18, False)),0, 1) + 
IF(ISNA(VLOOKUP($A2,week1!$B$1:$ZY$150, 19, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week2!$B$1:$ZY$150, 19, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week3!$B$1:$ZY$150, 19, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week4!$B$1:$ZY$150, 19, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week5!$B$1:$ZY$150, 19, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week6!$B$1:$ZY$150, 19, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week7!$B$1:$ZY$150, 19, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week8!$B$1:$ZY$150, 19, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week9!$B$1:$ZY$150, 19, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week10!$B$1:$ZY$150, 19, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week11!$B$1:$ZY$150, 19, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week12!$B$1:$ZY$150, 19, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week13!$B$1:$ZY$150, 19, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week14!$B$1:$ZY$150, 19, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week15!$B$1:$ZY$150, 19, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week16!$B$1:$ZY$150, 19, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week17!$B$1:$ZY$150, 19, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week18!$B$1:$ZY$150, 19, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week19!$B$1:$ZY$150, 19, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week20!$B$1:$ZY$150, 19, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week21!$B$1:$ZY$150, 19, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week22!$B$1:$ZY$150, 19, False)),0, 1) + 
IF(ISNA(VLOOKUP($A2,week1!$B$1:$ZY$150, 20, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week2!$B$1:$ZY$150, 20, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week3!$B$1:$ZY$150, 20, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week4!$B$1:$ZY$150, 20, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week5!$B$1:$ZY$150, 20, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week6!$B$1:$ZY$150, 20, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week7!$B$1:$ZY$150, 20, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week8!$B$1:$ZY$150, 20, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week9!$B$1:$ZY$150, 20, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week10!$B$1:$ZY$150, 20, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week11!$B$1:$ZY$150, 20, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week12!$B$1:$ZY$150, 20, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week13!$B$1:$ZY$150, 20, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week14!$B$1:$ZY$150, 20, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week15!$B$1:$ZY$150, 20, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week16!$B$1:$ZY$150, 20, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week17!$B$1:$ZY$150, 20, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week18!$B$1:$ZY$150, 20, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week19!$B$1:$ZY$150, 20, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week20!$B$1:$ZY$150, 20, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week21!$B$1:$ZY$150, 20, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week22!$B$1:$ZY$150, 20, False)),0, 1) + 
IF(ISNA(VLOOKUP($A2,week1!$B$1:$ZY$150, 21, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week2!$B$1:$ZY$150, 21, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week3!$B$1:$ZY$150, 21, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week4!$B$1:$ZY$150, 21, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week5!$B$1:$ZY$150, 21, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week6!$B$1:$ZY$150, 21, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week7!$B$1:$ZY$150, 21, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week8!$B$1:$ZY$150, 21, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week9!$B$1:$ZY$150, 21, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week10!$B$1:$ZY$150, 21, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week11!$B$1:$ZY$150, 21, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week12!$B$1:$ZY$150, 21, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week13!$B$1:$ZY$150, 21, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week14!$B$1:$ZY$150, 21, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week15!$B$1:$ZY$150, 21, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week16!$B$1:$ZY$150, 21, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week17!$B$1:$ZY$150, 21, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week18!$B$1:$ZY$150, 21, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week19!$B$1:$ZY$150, 21, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week20!$B$1:$ZY$150, 21, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week21!$B$1:$ZY$150, 21, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week22!$B$1:$ZY$150, 21, False)),0, 1) + 
IF(ISNA(VLOOKUP($A2,week1!$B$1:$ZY$150, 22, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week2!$B$1:$ZY$150, 22, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week3!$B$1:$ZY$150, 22, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week4!$B$1:$ZY$150, 22, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week5!$B$1:$ZY$150, 22, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week6!$B$1:$ZY$150, 22, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week7!$B$1:$ZY$150, 22, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week8!$B$1:$ZY$150, 22, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week9!$B$1:$ZY$150, 22, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week10!$B$1:$ZY$150, 22, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week11!$B$1:$ZY$150, 22, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week12!$B$1:$ZY$150, 22, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week13!$B$1:$ZY$150, 22, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week14!$B$1:$ZY$150, 22, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week15!$B$1:$ZY$150, 22, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week16!$B$1:$ZY$150, 22, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week17!$B$1:$ZY$150, 22, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week18!$B$1:$ZY$150, 22, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week19!$B$1:$ZY$150, 22, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week20!$B$1:$ZY$150, 22, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week21!$B$1:$ZY$150, 22, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week22!$B$1:$ZY$150, 22, False)),0, 1) + 
IF(ISNA(VLOOKUP($A2,week1!$B$1:$ZY$150, 23, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week2!$B$1:$ZY$150, 23, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week3!$B$1:$ZY$150, 23, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week4!$B$1:$ZY$150, 23, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week5!$B$1:$ZY$150, 23, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week6!$B$1:$ZY$150, 23, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week7!$B$1:$ZY$150, 23, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week8!$B$1:$ZY$150, 23, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week9!$B$1:$ZY$150, 23, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week10!$B$1:$ZY$150, 23, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week11!$B$1:$ZY$150, 23, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week12!$B$1:$ZY$150, 23, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week13!$B$1:$ZY$150, 23, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week14!$B$1:$ZY$150, 23, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week15!$B$1:$ZY$150, 23, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week16!$B$1:$ZY$150, 23, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week17!$B$1:$ZY$150, 23, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week18!$B$1:$ZY$150, 23, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week19!$B$1:$ZY$150, 23, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week20!$B$1:$ZY$150, 23, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week21!$B$1:$ZY$150, 23, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week22!$B$1:$ZY$150, 23, False)),0, 1) + 
IF(ISNA(VLOOKUP($A2,week1!$B$1:$ZY$150, 24, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week2!$B$1:$ZY$150, 24, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week3!$B$1:$ZY$150, 24, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week4!$B$1:$ZY$150, 24, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week5!$B$1:$ZY$150, 24, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week6!$B$1:$ZY$150, 24, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week7!$B$1:$ZY$150, 24, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week8!$B$1:$ZY$150, 24, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week9!$B$1:$ZY$150, 24, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week10!$B$1:$ZY$150, 24, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week11!$B$1:$ZY$150, 24, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week12!$B$1:$ZY$150, 24, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week13!$B$1:$ZY$150, 24, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week14!$B$1:$ZY$150, 24, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week15!$B$1:$ZY$150, 24, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week16!$B$1:$ZY$150, 24, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week17!$B$1:$ZY$150, 24, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week18!$B$1:$ZY$150, 24, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week19!$B$1:$ZY$150, 24, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week20!$B$1:$ZY$150, 24, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week21!$B$1:$ZY$150, 24, False)),0, 1) + IF(ISNA(VLOOKUP($A2,week22!$B$1:$ZY$150, 24, False)),0, 1) + 
